title,price,location,year,brand,condition,posted,link,image
Fresh Toyota Sedan In Very Reasonable Price,"रू. 4,00,000","Lalitpur, Lalitpur-3, Lalitpur",,Toyota,| Like New,8 days ago,https://hamrobazaar.com/product/fresh-toyota-sedan-in-very-reasonable-price-in-lalitpur/bf016773768da2a0e6b66b92de3ab9ce,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/24/65fb5831-6a3f-a24a-7e00-a59e83698cf1.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Datsun Go 2016 Model Serious Buyer -9813109263,"रू. 9,50,000","Ghalcha Restro, Chandra Binayak Marg, Bulbulley, Chabahil, Kathmandu Metropolitan City, Kathmandu",2016,Datsun,| Like New,9 days ago,https://hamrobazaar.com/product/datsun-go-2016-modelserious-buyer-9813109263-in-kathmandu/48ecd4d8284c950871ed35f6bc0afdb5,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/23/b4f9d6a5-8419-8faa-fd9c-f35eac593559.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
4wd Fully Loaded Duster Available In EMI,"रू. 30,00,000","Garden Tandoori Resturant, Lampati, Kohinoor Hills Housing, Kathmandu Metropolitan City, Kathmandu",,,| Used,9 days ago,https://hamrobazaar.com/product/4wd-fully-loaded-duster-available-in-emi-in-kathmandu/6cec503082f25fc29e76d209a632eab9,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/23/6d477a01-73e5-01ed-8e73-b02ea6a5e02e.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Creta Rent Self Drive,"रू. 6,999","Kholagaal, उत्तर ढोका रोड, Kathmandu-1, Kathmandu, Bagmati Pradesh",,,| Like New,9 days ago,https://hamrobazaar.com/product/creta-rent-self-drive-in-kathmandu/a23d43d96effce5c9a0db7302e67e91b,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/23/298b7915-f1ff-ad02-f9c7-96bab91e6432.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Nissan X-Trail 4wd Jeep 9766892933,"रू. 13,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Nissan,| Like New,9 days ago,https://hamrobazaar.com/product/nissan-xtrail-4wd-jeep-9766892933-in-bhaktapur/d47cecdcdbc0d3ca06afb63ec0520e5d,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/23/25c49b6e-c4c6-1208-ed10-082ecba719cc.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
TATA TIAGO EV LR XT +TEC,"रू. 22,99,999","Chamuna Store, Gokarneshwor-5, Kathmandu",,Tata,| Like New,9 days ago,https://hamrobazaar.com/product/tata-tiago-ev-lr-xt-tec-in-kathmandu/944d744740e3383fa755f3e207c6492a,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/23/00dbe908-f014-7c89-1ea5-8bb918d6fff3.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
"Ford EcoSport 2wd,9766892933","रू. 18,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Ford,| Like New,9 days ago,https://hamrobazaar.com/product/ford-ecosport-2wd9766892933-in-bhaktapur/6cd7a2197ae3efe57c563266b4759ae9,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/23/874ec888-b7a9-d395-c029-4e22783d303d.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
KIA Sportage 4wd 9766892933,"रू. 21,90,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Kia,| Like New,9 days ago,https://hamrobazaar.com/product/kia-sportage-4wd-9766892933-in-bhaktapur/4b25d47ad512a369c7ca23e578c54ad4,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/23/99415cfa-66c7-a548-3fe0-32693785ed22.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
I M Driver I Need Jobs I Have 10yrs Experience,"रू. 3,00,000",,,,| Brand New,10 days ago,https://hamrobazaar.com/product/i-m-driver-i-need-jobs-i-have-10yrs-experience-in-rupandehi/b29e60ed469e2427cc8a6855287021a3,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/22/47ded912-ae15-13cb-a5e2-09f8f9b1b15b.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Subaru Japanese 4wd 9766892933,"रू. 17,98,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Subaru,| Like New,10 days ago,https://hamrobazaar.com/product/subaru-japanese-4wd-9766892933-in-bhaktapur/9a78f867af0b6cb193a0d07054e6d643,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/22/5a92802b-d6de-1b42-04c6-b75f95773787.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Ford EcoSport 9766892933,"रू. 18,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Ford,| Like New,10 days ago,https://hamrobazaar.com/product/ford-ecosport-9766892933-in-bhaktapur/ab72272885df72893a396b48a870d094,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/22/43e1b2a9-1d13-28d9-1d6c-f812da854a86.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Mahindra E20 Ev Sell And Exchange 2016,"रू. 9,00,000","Shankhamul, बागमती कोरिडोर, Kathmandu-10, Kathmandu, Bagmati Pradesh",2016,Mahindra,| Used,11 days ago,https://hamrobazaar.com/product/mahindra-e20-ev-sell-and-exchange-2016-in-kathmandu/854290febd928a80194ae65889f6ad83,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/21/85255010-249b-eb4d-1d3d-064c37fb76d7.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Kia Soul Ev Sell And Exchange 2018,"रू. 20,00,000","Kshitij Nagar, बागमती कोरिडोर, Kathmandu-10, Kathmandu, Bagmati Pradesh",2018,Kia,| Used,11 days ago,https://hamrobazaar.com/product/kia-soul-ev-sell-and-exchange-2018-in-kathmandu/f7a0178a3104c1f4b5a8fa6b4350b38e,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/21/de4cf5ab-80aa-97cc-027b-937ddac0dcaa.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
"Tata Zest Silver Color , 2016 Model ,","रू. 15,00,000","Sanepa, Lalitpur-2, Lalitpur",2016,Tata,| Used,11 days ago,https://hamrobazaar.com/product/tata-zest-silver-color-2016-model-in-lalitpur/9a78bb807f41dabf414943100c9ee0ee,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/21/39d0b9d6-09a7-3d49-0e15-7a1d701ef9a4.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Chevrolet Optra Sedan Luxurious Car 9766892933,"रू. 10,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Chevrolet,| Like New,11 days ago,https://hamrobazaar.com/product/chevrolet-optra-sedan-luxurious-car-9766892933-in-bhaktapur/144271cd3d6a08f5c595c889c3c34d2c,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/21/96358893-753d-ec99-f883-85426e907f13.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
SIRION MYVI SXI 2010 Model Fully Fresh Condition ⚡,"रू. 9,00,000","Itachhen, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",2010,,| Brand New,12 days ago,https://hamrobazaar.com/product/sirion-myvi-sxi-2010-model-fully-fresh-condition-in-bhaktapur/42904be255b08a530f49cf29c3752ca8,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/20/627271ae-1fa6-8c96-5da7-74a3395eb9fb.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Car Bikrima,"रू. 12,00,000","Sano Bharyang, Nagarjun-2, Kathmandu, Bagmati Pradesh",,,| Like New,12 days ago,https://hamrobazaar.com/product/car-bikrima-in-kathmandu/748f8459a0a68b5483d7f59b49021b66,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/20/baf2f76a-21f6-7175-04b7-0414ae19e61d.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Deepal So7 2024 As Brand New,"रू. 62,00,000","Kholagaal, Bhairav Galli, Kathmandu-2, Kathmandu, Bagmati Pradesh",2024,,| Like New,12 days ago,https://hamrobazaar.com/product/deepal-so7-2024-as-brand-new-in-kathmandu/bd4588990410443a0f19ada3d219dd20,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/20/ca78ad91-3618-18a5-630d-8de87ff1ab0a.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Mazda3 2007model Finance Exchange,"रू. 13,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",2007,Mazda,| Like New,12 days ago,https://hamrobazaar.com/product/mazda3-2007model-finance-exchange-in-bhaktapur/b53e6b74e1c8e8a8f7a157206dec48ad,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/20/b657d015-70e8-f5ad-24df-2a4cf296e2de.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
"Company Color, Single Handed Ecosports Titanium.","रू. 30,90,000","Red Cross Road, Kathmandu-13, Kathmandu, Bagmati Pradesh",,,| Like New,13 days ago,https://hamrobazaar.com/product/company-color-single-handed-ecosports-titanium-in-kathmandu/816a410c523dfcb30ed26f0be241874c,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/19/b4498f88-ddda-b597-3623-f3de3d1b4a4a.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Honda City Car Bikri Maa,"रू. 25,50,000",,,Honda,| Like New,13 days ago,https://hamrobazaar.com/product/honda-city-car-bikri-maa-in-parasi/632d957f053d113e72e27f6fea4edb26,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/19/64f7c71a-6bdb-b0a5-e003-d62d477d52cd.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Hilander Isuzu Dmax 2020model,"रू. 35,50,000",,2020,Isuzu,| Like New,13 days ago,https://hamrobazaar.com/product/hilander-isuzu-dmax-2020model-in-makwanpur/b7b40be7e908ac9a180f2ec7f51fd197,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/19/30e95a53-6d14-6e09-63bd-88ba8d1be8cd.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
"Subaru Japanese 4wd,9766892933","रू. 17,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Subaru,| Like New,13 days ago,https://hamrobazaar.com/product/subaru-japanese-4wd9766892933-in-bhaktapur/2fe2f4922960286936cb3c5669b7f821,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/19/3912b0db-23f8-1182-5104-c590da34f990.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Korean Ssangyong Double Cab Pickup Abs Airbag 4wd,"रू. 13,00,000","Shankhamul Chok, Buddhnagar, Kathmandu Metropolitan City, Kathmandu",,,| Like New,13 days ago,https://hamrobazaar.com/product/korean-ssangyong-double-cab-pickup-absairbag-4wd-in-kathmandu/32fd8a5d357de3f79052ccf38bf83154,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/19/c86d8e07-b349-65ed-0169-d7290516785e.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
LAND Rover 1999 Model Exchange Or Finance Ava,"रू. 14,00,000","Itachhen, Bhaktapur-2, Bhaktapur, Bagmati Pradesh",1999,Land Rover,| Like New,14 days ago,https://hamrobazaar.com/product/land-rover-1999-model-exchange-or-finance-ava-in-bhaktapur/bcd9be562f8dfb57e98c1ea884fe4a93,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/18/ceb7edb9-d9f4-8176-53db-725dc6302793.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
SUBARU 2007 Model Exchange Or Finance Also Availab,"रू. 19,00,000","Itachhen, Bhaktapur-2, Bhaktapur, Bagmati Pradesh",2007,Subaru,| Brand New,14 days ago,https://hamrobazaar.com/product/subaru-2007-model-exchange-or-finance-also-availab-in-bhaktapur/31c1bbd73f47e8e89ddf9e7b4cb1e3bd,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/18/080f9273-4779-143a-e984-ff5a2580bade.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
SUBARU 2007 Model Fully Fresh ‼️,"रू. 19,00,000","Itachhen, Bhaktapur-2, Bhaktapur, Bagmati Pradesh",2007,Subaru,| Like New,14 days ago,https://hamrobazaar.com/product/subaru-2007-model-fully-fresh-in-bhaktapur/5da6fa2ace4356b93782e09d15659b88,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/18/8c7e264e-5084-813e-bd21-94f1c368e914.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Ford Ecosport Titanium 2021 Model,"रू. 30,50,000","Nagarjun, Nagarjun Municipality, Kathmandu",2021,Ford,| Used,14 days ago,https://hamrobazaar.com/product/ford-ecosport-titanium-2021-model-in-kathmandu/f2e1ab4e579d54f1f29aeb92e26aafe7,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/18/0cc97e29-559d-ad75-3ef9-3be73f815dbf.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
I20 Asta,"रू. 1,325",,,,| Like New,15 days ago,https://hamrobazaar.com/product/i20-asta-in-nepal/5b8e68630ba29cf97f570c235cb4a41c,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/17/a2b5f5b6-7aa5-ad17-f190-f0b069361e22.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Suzuki VXI 2005,"रू. 10,00,000","Chabahil, Kathmandu-31, Kathmandu",2005,Suzuki,| Used,15 days ago,https://hamrobazaar.com/product/suzuki-vxi-2005-in-kathmandu/324d20797460ba6ef889b167f6c3c84a,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/17/c19d4d4c-81d1-b8d6-54c9-71d2a9ebdeb5.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Subaru 4wd Japanese Jeep On Sale! 9764606613☎️,"रू. 18,75,000","Ghalate, Suryabinayak-6, Bhaktapur, Bagmati Pradesh",,Subaru,| Like New,15 days ago,https://hamrobazaar.com/product/subaru-4wd-japanese-jeep-on-sale-9764606613-in-bhaktapur/adbdd2004cc74b0c0417dcce089f659b,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/17/3ed3eb64-531c-0cfc-1981-aa41b80678b5.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
"2021 Breeza Zxi+petrol Singlehand Sale,Exng50%Loan","रू. 36,50,000","Mata Subhalaxmi Automobiles, Gokarneshwor-5, Kathmandu",2021,,| Like New,16 days ago,https://hamrobazaar.com/product/2021-breeza-zxipetrol-singlehand-saleexng50loan-in-kathmandu/304f4babce979934e336ddbf1e9d7805,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/16/33c21c3e-c4a9-770f-f392-dfd1ac7672b6.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Sunaru 4wd On Sell 9808813689 And 9761807935,"रू. 18,00,000","Bhaktapur, Bhaktapur Municipality, Bhaktapur",,,| Like New,16 days ago,https://hamrobazaar.com/product/sunaru-4wd-on-sell-9808813689-and-9761807935-in-bhaktapur/6e724ec673a25f0dc7fc3e6d0bf6d763,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/16/12a70119-4c63-4eb3-1434-f8f19917cc4a.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
SCORPIO S11 FULLY LOADED,"रू. 64,00,000","Shiva Jyoti Auto Centre, Kathmandu-15, Kathmandu",,,| Used,16 days ago,https://hamrobazaar.com/product/scorpio-s11-fully-loaded-in-kathmandu/9fc98d3b22e1d43e88010e599d214747,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/16/05266feb-42ac-05c0-fd65-a2cdca7dff41.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Tata Nexon Xz+sunroof 2022,"रू. 36,00,000","Lalitpur Imadol 3, Balkumari-Balkot road, Mahalaxmi-3, Lalitpur",2022,Tata,| Like New,17 days ago,https://hamrobazaar.com/product/tata-nexon-xzsunroof-2022-in-lalitpur/c5d4273585b51d6829863b7145079876,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/15/e44091ab-038c-c349-36c6-e52427480c1b.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
TOYOTA ETIOS CROSS 2014 Model ☎️9818846575,"रू. 23,00,000","Itachhen, Bhaktapur-2, Bhaktapur, Bagmati Pradesh",2014,Toyota,| Brand New,17 days ago,https://hamrobazaar.com/product/toyota-etios-cross-2014-model-9818846575-in-bhaktapur/daca34aed2dbf1bb55edee2547d42161,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/15/1ad21d41-7f4a-7d7d-bac3-55a94dae3e95.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Mitsubishi Pajero 1990 Model Fully Fresh 💥‼️,"रू. 8,00,000","Itachhen, itachhen, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",1990,Mitsubishi,| Like New,17 days ago,https://hamrobazaar.com/product/mitsubishi-pajero-1990-model-fully-fresh-in-bhaktapur/fcfec448324a2e3460b2f14c47490da2,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/15/8786ccfa-990f-424e-ac00-3107c54a2c41.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Eco Sport2013 Model Finance Exchange,"रू. 17,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",2013,,| Like New,17 days ago,https://hamrobazaar.com/product/eco-sport2013-model-finance-exchange-in-bhaktapur/27597032cedce87edcf460470acba412,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/15/9d8d6635-c492-e39d-7993-27d14e6b5f6b.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Sirion Myvi2010 Model Finance Exchange,"रू. 9,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",2010,,| Like New,17 days ago,https://hamrobazaar.com/product/sirion-myvi2010-model-finance-exchange-in-bhaktapur/d704ef598f81eaa752c7f2d50903bcff,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/15/e04a6ed5-6677-336b-8cfc-43e9c97cf0d6.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Chevrolet Optra 2012 Model Fully Fresh Condition ⚡,"रू. 10,00,000","Itachhen, Bhaktapur-2, Bhaktapur, Bagmati Pradesh",2012,Chevrolet,| Like New,17 days ago,https://hamrobazaar.com/product/chevrolet-optra-2012-model-fully-fresh-condition-in-bhaktapur/b1199ca90ba5434e52b7d943905b4cae,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/15/64fad3bd-df16-413e-f119-810e62619aae.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Grand I10 Nios 2021 Model Magna On Sale,"रू. 28,00,000","Naya Naikap, Chandragiri Municipality, Kathmandu",2021,,| Like New,18 days ago,https://hamrobazaar.com/product/grand-i10-nios-2021-model-magna-on-sale-in-kathmandu/a3238abb630fe04d3d5ff43c2f820da1,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/14/54fe769f-4aa2-d9e5-0b3b-d7928a97dbd5.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
"Mazda-3 Sedan Luxurious Car,","रू. 13,00,000","Itachhen, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Mazda,| Like New,18 days ago,https://hamrobazaar.com/product/mazda3-sedan-luxurious-car-in-bhaktapur/702560fcd8ba71f92e4e331960b6f824,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/14/5f715995-ca32-ee3b-bfdd-0ee702f77965.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Ford EcoSport 2wd Luxurious Jeep,"रू. 18,00,000","Dudhpati, Bhaktapur-1, Bhaktapur, Bagmati Pradesh",,Ford,| Like New,18 days ago,https://hamrobazaar.com/product/ford-ecosport-2wd-luxurious-jeep-in-bhaktapur/d7cd4776e15d32e9ad03f03f87917fa4,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/14/fc1527d9-2f86-bc79-783d-9df4f15930be.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Self Drive Creta Rent,"रू. 6,999","Kholagaal, उत्तर ढोका रोड, Kathmandu-1, Kathmandu, Bagmati Pradesh",,,| Used,18 days ago,https://hamrobazaar.com/product/self-drive-creta-rent-in-kathmandu/c034a04ef7f8808051e99b6fc64cb4f7,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/14/19f8af12-f4d0-51fa-16c8-30f05ef9d6c2.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Magnite Needed Urgent,"रू. 21,00,000","Kathmandu, Kathmandu-11, Kathmandu",,,| Like New,19 days ago,https://hamrobazaar.com/product/magnite-needed-urgent-in-kathmandu/43d32ab56b31101382a6d0746dc63369,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/13/94ad4575-2df9-965e-16a8-7fe480deb96a.webp?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
SINGLE HANDED Celerio Vxi ( 2019 Model ) For Sale,"रू. 20,50,000","Tinkune Marg, Kuleshwar, Kathmandu Metropolitan City, Kathmandu",2019,,| Like New,19 days ago,https://hamrobazaar.com/product/single-handed-celerio-vxi-2019-model-for-sale-in-kathmandu/8b988d880c624e5d50d74a9b528d3be9,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/13/56acc36f-f3f5-2d97-d87b-bcb7b72ff155.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Kia Picanto Petrol 2010 Model On Sale!,"रू. 9,70,000","Sangam Colony, Madhyapur Thimi-5, Bhaktapur, Bagmati Pradesh",2010,Kia,| Like New,19 days ago,https://hamrobazaar.com/product/kia-picanto-petrol-2010-model-on-sale-in-bhaktapur/752d64ae8c503c8edf6cd3ada0542ce7,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/13/158939f0-04bd-7440-89c2-a8fb46de6dc0.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
Kia Picanto 2010 Model 9823657076,"रू. 9,30,000","Shankhadar Shakwa statue, Purano Thimi- Naya Thimi, Balkumari, Madhyapur Thimi Municipality, Bhaktapur",2010,Kia,| Like New,20 days ago,https://hamrobazaar.com/product/kia-picanto-2010-model-9823657076-in-bhaktapur/56521e6d5a972cb16b73187448aa560b,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/12/161e7269-e562-9421-cd45-51220ba65d28.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Hyundai Eon 2014,"रू. 11,65,000","Bhrikuti Mandap khulla bazzar, Bhadrakali Marg, Thapathali, Kathmandu Metropolitan City, Kathmandu",2014,Hyundai,| Like New,20 days ago,https://hamrobazaar.com/product/hyundai-eon-2014-in-kathmandu/9334c8b838f87a49be737b8c85f25f56,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/12/001c54e1-c133-4239-29bf-818f0539398c.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
Nissan Sunny 2019 Single Hand,"रू. 19,90,000","Typical Marga, Basnetgaun, Lalitpur, Lalitpur Metropolitan City, Lalitpur",2019,Nissan,| Used,21 days ago,https://hamrobazaar.com/product/nissan-sunny-2019-single-hand-in-lalitpur/ded485ba9e0580eaa72d0218595625fd,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/11/d326e703-28b1-b33e-e952-6c49c9531fbc.jpeg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp/resize,p_40,limit_0"
SIRIO MYVI SXI 2010 Model Exchange Or Finance Also,"रू. 9,00,000","Itachhen, Bhaktapur-2, Bhaktapur, Bagmati Pradesh",2010,,| Like New,21 days ago,https://hamrobazaar.com/product/sirio-myvi-sxi-2010-model-exchange-or-finance-also-in-bhaktapur/8a53815140870184aac37ce4a523533f,"https://hamrobazaar.blr1.cdn.digitaloceanspaces.com/User/Posts/2025/07/11/5b7f701c-b854-4a0b-034a-9283cff93402.jpg?x-image-process=image/resize,m_lfit,h_320,w_320/format,webp"
